		 			Books by Nicholas Sansbury Smith

			The Orbs Series

			“Hey, Dom, how you doin’?”

			Dom looked X up and down, his eyes stopping on the white arrow pattern embroidered on his red uniform. “Today’s not so bad. I always like feeding a Hell Diver.”

			X gave a tired grin. “Good, because I want an order of noodles to go.”

			“Give me a couple of minutes,” Dom said, disappearing back into the booth.

			X relaxed, enjoying the moment of solitude. Dom had owned the place for as long as he could remember. As with so many others on the ship, the traditions of his family had been handed down from generation to generation. There was no concept of race on the ship. All were citizens of the Hive. But this didn’t mean everyone was treated equally. In some ways, it was even worse now than it had been in the Old World. The caste division of lower-deckers and upper-deckers was painfully apparent everywhere.

			Dom returned a few minutes later with a steaming carton of the best noodles that remained in the world. The intoxicating scent pulled X back from his thoughts, and for the moment, he forgot about the ship’s societal problems.

			“How much I owe you?” he asked.

			Dom looked up at the broken sign dangling off the canopy. “You get me a new lightbulb, you get free noodles.”

			X examined the sign. His brow furrowed. “Not many of those left on the surface, but I’ll see what I can do.”

			Dom slid the bag to X, his gummy grin growing even wider.

			X took the warm carton, eyed the sign one more time, and left. “See ya, Dom,” he shouted over his shoulder.

			X walked back to his apartment, wondering what he could say to Tin. He knocked. Twice. It felt odd to be knocking on his own door, but he didn’t want to alarm the boy. X wanted him to feel at home.

			After two raps, X grabbed the handle and pulled it open. It creaked, revealing the cramped living room. He hated everything about his apartment, from the rattle of the air-handler unit to the cracks in the fake leather couch where his wife used to wait for him every day. He could still picture Rhonda sitting there, legs crossed, judging brown eyes looking him up and down to see if he was drunk.

			Tin sat curled up in her spot, tablet in hand, the glow illuminating the innocent face of a ten-year-old boy.

			“I got you some noodles,” X said, shaking the bag.

			Tin didn’t even look up.

			Crossing the room in three strides, X carried the bag into the kitchen. Two backless stools were pushed underneath the simple oval table. Only a dash of the original yellow paint remained.

			X put the bag down on the countertop and checked on the tomato plant under the flickering grow bulb. The stem drooped. He scooped up a fallen leaf and put it back into the pot.

			Sighing, he squeezed into the bathroom and closed the door. The toilet, or “shit can,” as most passengers called them, smelled faintly of something rotten. He held his breath as he relieved himself, then closed the door.

			Tin had moved to the floor in the living room. He sat cross-legged on the floor, fumbling through the tool pouch on his belt as he worked on repairing the vacuum cleaner. Unscrewing the front bolts, Tin slid off the cover to expose a skein of wires. He took a small pair of tweezers from his pouch.

			“You hungry?” X said from the kitchen.

			The boy shook his head.

			“Come on, you have to eat. Besides, I got noodles. No one turns down the Dragon’s noodles. I figure it’s the least I can do to repay you for fixing that vacuum. Also”—he pointed at the sink—“the grow lamp isn’t working very well. I’ll owe you for fixing that, too, right?”

			The savory smell filled the room. Tin’s eyes searched the dimly lit space and fell on X for a blink. Leaving the dismantled vacuum cleaner on the floor, he hopped to his feet and went to the kitchen. He checked the lamp, then sat down at the table.

			They ate together in silence, X having run out of things to say and Tin doing his best to avoid eye contact.

			X had watched Tin grow up, had seen his love for engineering even before he learned to talk. Now the boy spent more time working on projects than playing with kids his own age.

			Aaron, Tin, Rhonda, and X had been a family once. X would do anything to have those days back. For the past five years, he had been motivated only by his duty to the Hive. With Rhonda gone, his responsibility to the human race had kept him diving. But now he had a new responsibility.

			He looked at the boy. “Did you learn anything at school today?”

			Tin hesitated before slurping down his next noodle, but said nothing.

			X took a different approach. “I spoke with your teacher this morning. She said you guys are going to see the water reclamation plant soon.”

			The boy pulled his foil hat lower over his ears and continued eating.

			“Listen, Tin,” X said, his voice deepening. “You’ve got to help me out here. You have to talk to me eventually. I mean, you’re all I got now, and I’m all you got. Like it or not, that’s how it is.”

			This time, Tin looked up, his eyes locking with X’s. Swallowing, he jumped off the stool, pushed it neatly under the table, and was gone. A moment later, the door to the bedroom slammed shut.

			“Damn,” X muttered. He contemplated the full plate of his favorite meal, then pushed it aside. He wasn’t hungry; he was thirsty. What he needed right now was a stiff drink.





SIX


			Commander Weaver watched the walls around him with a sense of horrified awe. They shook and rattled as if some giant outside were swinging a wrecking ball against them. Bits of acoustic paneling and dust rained down from the ceiling, covering him in white flakes.

			He sat on the stairs to the second floor, his head bowed between his legs as if he were praying. Not that he was—he could probably count on one hand the times in his life he had actually prayed. It did seem a miracle, though, that he and Jones had survived the storm even this long.

			“Sir, top floor is clear,” Jones said from the landing above. “There’s nothing here. No sign of life, no cells, and no pressure valves. Nothing.”

			“I could have sworn I heard something,” Weaver said. He shook his head, his senses still rattled from the fall he took before Jones yanked him inside the building.

			Jones continued down the stairs and sat down beside Weaver on the step. They sat in silence for several moments, listening to the howl of the storm outside. Jones whispered something that Weaver caught only a piece of.

			“What’d you say?”

			“A prayer,” Jones replied. “A Christian prayer.”

			“You really believe in that stuff?”

			Jones pointed to the cross on his helmet. “If we make it back to Ares, I’ll tell you about it sometime.” He twisted around to face Weaver. “You sure you’re okay, sir?” he asked, his dark eyes searching Weaver’s in the blue glow of their battery units.

			“I’m fine,” Weaver lied. He took a sip from the hydration straw in his helmet. The sterilized water tasted like halide tablets, but it would have to do. Half their supplies were sitting in a crate at the bottom of a pit full of monsters.

			He hoped the other crate had made it to the surface safely. It was their only chance to save Ares and get back home. Without it, they would have no way to get enough power cells or the pressure valves back up to the ship. There was simply no way he and Jones could carry everything on the return trip—their personal helium ascenders would never lift it all. The valves for the eighty-megawatt reactors weighed forty pounds each, and Weaver still had to find another booster. Otherwise, he would be stranded down here forever. Captain Willis could never risk landing to scoop him back up.

			Weaver grunted, his stomach churning from the pills he had ingested. They were supposed to turn radioactive snow into safe drinking water, but he had his doubts. His insides were already starting to ache.

			“What do you think those things were back there?” Jones asked. He pulled the blaster from the holster on his leg and brushed off a layer of ice.

			“No idea,” Weaver said. “But I’m calling them Sirens.”

			“How’s that?”

			“Yeah,” Weaver replied. “Those noises they made were a dead ringer for a level-five emergency siren on the ship.”

			Jones looked up at the ceiling, then back to Weaver. “How does anything survive down here in this radiation?”

			Weaver shook his head. “I don’t know. But they obviously did, okay? Now, stop asking me questions. We need to focus on getting the hell out of here and getting back to Ares.” He rose to his feet and paced up and down the steps.

			“We wouldn’t last a minute in that storm,” Jones called after him. “We have to wait it out.”

			“The ship won’t wait for us forever,” Weaver grumbled.

			Jones was staring at the steel door at the bottom of the stairs. “I know, sir. But with all due respect, if we die in that storm, Ares is doomed anyway.”

			“The moment it lets up, we move.”

			“Understood,” Jones replied with a sigh. He unfastened his belt with a click and pulled his waste bags from a pouch in his pants. “Thank God for our helmets,” he said as he tossed the bags onto the landing above. “I’d hate to get a whiff of one of those.”

			On any other mission, the comment would have gotten a laugh from Weaver, but it didn’t penetrate the cloud of worry.

			“You hear that?” Jones said.

			“What?” Weaver jolted alert, half expecting to hear the eerie wailing he had heard before the storm hit. He put a hand against the vibrating wall. The wind had risen to a steady roar.

			Weaver took a step backward as a crack spider-webbed up the concrete stairwell. The violent rattle of metal siding pulled his gaze to the ceiling on the second floor. He heard Jones shouting, but his voice was muffled by the sounds of the building coming apart. The concrete stairwell walls around Weaver and Jones were fracturing under the onslaught of tornadic wind.

			Weaver nearly stumbled down the steps to avoid a falling chunk of concrete. He braced himself against the opposite wall and watched in horror as a wide crack zigzagged up the stairs, breaking them in half.

			“Run!” he shouted. But looking up, he saw there was nowhere to go. The metal roof was rattling so hard, it was only a matter of time before the storm peeled it back and sucked them right out the top.

			Jones hesitated on the broken stairs, huddling against a wall and covering his head with his arms. With nowhere to hide, there was only one option.

			Weaver pressed his left palm against the wall for balance. With his right hand, he fished in the cargo pocket on his left leg and pulled a coil of 550-pound test paracord. Uncoiling it, he handed one end to Jones.

			“Tie it on your belt!” Weaver yelled.

			“No,” Jones said, waving it away. “We can’t go out there!”

			“We take our chances out there or we get crushed in here! Pick your poison!”

			Above them, a section of roof peeled back like the skin of an orange. They were out of time.

			“That’s an order!” Weaver shouted.

			Jones took the end of rope from his hand and tied it in a figure eight to his belt. Grabbing the door handle, Weaver yelled for Jones to follow. He put his shoulder against it, using all his strength to push it open. The concrete walls of the staircase broke off behind them, the fragments tumbling down the stairs and narrowly missing Jones. The building swayed, throwing them against each other in the concrete stairwell as the structural metal gave out a loud groan.

			Weaver gritted his teeth, wishing he could remember the prayer Jones had whispered a few minutes earlier. He tried to plant his boots as he stepped outside, but the wind took him the moment his feet were out the door. The rope on his belt tightened and yanked Jones from the doorway. The next instant, both divers were sucked into the white void, their screams swallowed up by the howling wind.

			* * * * *

			X gave up waiting for Tin to come out of his room.

			“I’ll be back later,” he said on his way out. He locked the door behind him and headed down the corridor. His destination wasn’t far. The scruffy bar called the Wingman was only a few passages away.

			He walked with his hands in his pockets, eyes downcast. The white flicker of a single light told him he was close. It was like the beacon of a lighthouse, warning ships away from the shore. X ignored the warning every time.

			The familiar scratchy mechanical sound of an ancient CD player greeted him at the entrance. Hearing the thumping guitar strains of “All Along the Watchtower,” he grinned. The centuries-old Jimi Hendrix tune reflected his mood perfectly.

			He nodded at Marv, a middle-aged former Militia soldier who had bought the shit hole of a bar when his term was up.

			“Evenin’, X. What can I do you out of?” The burly barkeep finished wiping a glass with a rag of dubious cleanliness.

			“Usual.” X scanned the faces of the other three patrons, recognizing none of them. Fine with him—he wasn’t here to talk.

			Marv muttered something to a woman at the end of the bar—she was in X’s seat. She grabbed her glass, gave X a scowl, and squeezed past him. He took her place and reached for the mug of ’shine that Marv had already set out. Two gulps, and it was gone. He welcomed the burn—welcomed feeling of any kind after the week he’d had.

			X hit his chest with a fist and signaled for another. He didn’t care that Captain Ash had ordered him to stay away from the ’shine tonight. With the liquid warming his gut, he felt happier than he had in a while. And that, he knew, was a bad sign.

			“Not taking it slow tonight?” Marv asked.

			“Got things to forget.”

			He filled the glass to the rim this time. “Don’t we all, brother!”

			“I’ll drink to that,” said the man sitting to his right.

			X didn’t reply. He stared at the only decoration in the bar—a painting of some ancient battle. Men wearing plate armor swung swords at one another, spilling blood on the grassy fields of a place forgotten to time.

			“You’re a Hell Diver, aren’t ya’?” the man asked.

			Slamming down the liquid, X tilted his head ever so slightly to catch a glimpse of the talkative patron. He was middle-aged, with a rough face and black dreadlocks down past his shoulders. He looked familiar, but X wasn’t here to think about the past. He wasn’t here to think at all.

			“The red jumpsuit give it away?” X said reluctantly. He tapped his empty glass on the table and anticipated the man’s next question.

			“I knew some Hell Divers once. They said you guys don’t talk about what you see, but come on, man.” He nudged X in the side. “I’ll buy you a drink.”

			X didn’t like that. His body was the only real estate he truly owned on the cramped airship. Invade, and there were apt to be problems.

			“They were right,” X said.

			The man squinted. “Hey, I’ve seen you before. You’ve been around a while. I know you’ve, you know, seen things.”

			Marv froze, his hand stuck inside another glass with the same dingy rag. He kept an eye on X but didn’t say a word.

			“Come on, just one story,” the drunk wheedled. “I heard you guys found life down there recently.” He wiggled a finger again, back and forth. “But not human life.”

			X didn’t like that, either. Rumors annoyed him. His vision began to fade as the ’shine took hold of his senses. Somewhere in the back of his mind, he considered telling the man about the beasts down on the surface, just to see his reaction.

			Marv cut in. “Why don’t you get going, pal. You’ve had enough ’shine tonight.”

			“Wasn’t talking to you,” the man replied. Shifting his glazed eyes back to X, he reached out as if to touch the scar above his eye. “I know you got some stories in you.”

			X grabbed his hand, stood, and whipped the arm back around into a hammer lock. Now he remembered where he had seen him. It was the same guy from the hallway earlier, who had mouthed off to the Militia soldiers.

			The man resisted, jerking his arm, but X was quick, pushing the trapped hand farther up between the shoulder blades as his other hand bounced the man’s head off the table. The smack of bone on wood resounded in the small space.

			The man struggled to get free. “Lay off, man! You think you’re so goddamn special, don’t you? You got any idea how the rest of us live? I think …”

			X hiked the arm up a little higher, and the words trailed off into a whimper. The other customers scattered from the bar.

			“You weren’t thinking all that much,” X said. As suddenly as he had grabbed the man, he loosened his grip and let him go.

			“Shit,” Marv said. Putting the “clean” mug down on the bar, he readied the rag for messier duty.

			A beat later, the drunk slid his face off the bar. He staggered backward, murmuring a string of profanities.

			Marv mopped up the streak of blood with a quick sweep. “Now, hike your ass out of here!”

			The man stumbled away, cupping his mouth with his right hand and flashing the middle finger of his left. He mumbled something, X heard only the tail end of it.

			“My dad was never like you.”

			X shook his head and plopped back down on the stool. “Sorry, Marv,” he said, watching the man limp into the hallway.

			“Guy had it coming,” Marv said, running the rag over the counter one more time. “But you’re picking up his tab since you’re the reason he didn’t pay.”

			“Yeah. No problem,” X replied, downing a final drink. He tossed his credit voucher onto the table and waited for Marv to run it. “Don’t happen to know who that guy was, do you?”

			“Only been here a few times.” Marv slid the voucher back to X, then looked at the ceiling, deep in thought. “Trey? No, Travis. I think his name’s Travis. Yeah, that’s it.”

			X had known a Travis once, the son of a former diver on Team Angel. Had that kid really grown up to be such a waste of space? X had never bothered to look in on him after his father died. Was that what he was mumbling about?

			His mind was pleasantly clouded from the ’shine. It was time for him to go home. In a few short hours, he would meet his new team—more divers that he would likely be leading to their death.

			* * * * *

			Travis Eddie stumbled down the rungs to the lower decks, putting a hand to the goose egg on his forehead. He was drunk and angry—an unstable combination. He felt at the threshold of his self-control, but he couldn’t let the gasket blow. He had to stay in control. With two strikes on his record, he was one away from the brig. And if he ended up there, he could never help the lower-deckers or his brother. Rotting away down here was unendurable, but the thought of the dark gallows—now, that made him shudder.

			No. He was not going out like that. Not before he saw some changes on the ship.

			He stopped at the bottom of the stairwell and flicked a dreadlock over his shoulder. The moment he opened the hatch to the first compartment, he heard the sporadic coughing of sick passengers.

			Hundreds of bunks lined each wall as far as he could see. Some were surrounded by metal partitions; others were blocked off by nothing more substantial than blankets thrown over makeshift clothing racks. For most, a thin piece of muslin cloth was the only privacy they had from the other bunks.

			This was the first of two compartments housing the four hundred lower-deckers. He was lucky to live in the first. The second contained those afflicted with radiation poisoning. He made his way over there only if he had to. The suffering was almost too much to bear. Because of leaking radiation, more and more children were born with deformities. Those who survived early childhood rarely left the second compartment, where they lived like caged animals, confined to their filthy mattresses and forced to rely on their parents.

			Captain Ash and her staff rarely ventured down here. Maybe it was easier to live up there and forget about those below. Travis couldn’t deny that Ash had made some changes as captain: increased rations, a doctor who made rounds every other day, a crew of engineers who worked to seal off the radiation. But they were hardly enough, and there was more food to go around, but it never seemed to make it down here.

			Travis felt a silent scream of rage well up inside him. It wasn’t right. No one should have to live like this, and yet, this was how it had been his entire life.

			Drawing in a deep breath, he fought the spins from the ’shine. He shouldn’t have mouthed off to the Hell Diver. That was a mistake. Next time, he would be smarter.

			After the nausea passed, he used the nighttime glow from weak LEDs overhead to navigate his way to his bed. There was just enough light to show him the gaunt faces of those already asleep. Most, like him, were between the ages of twenty and thirty, though they looked twice that. Anyone much older didn’t live long—not down here. Flu and cancer were rampant. The average life expectancy was right around thirty-seven years, so he had maybe a decade of this to look forward to.

			Travis passed a small candlelight vigil where a dozen monks meditated. He stumbled past them. He had lost his faith a long time ago.

			Ahead, Travis saw a line snaking toward the centrally located shit cans. He joined the end of the line. The single metal hatch squeaked open, then shut, as each passenger did what they could to keep the putrid smells mostly isolated by shutting the hatch when done. The trick was to take a deep breath just before entering and hold it as long as you could. Then you could postpone the real suffering until hypoxia forced you to let it out and inhale the stink.

			When it was finally his turn, drunk enough to forget this dictum, he staggered inside and almost vomited. With no air circulation, the stench of ammonia and excrement made his eyes water. He squeezed between two men and pissed into one of a dozen wide holes cut into the floor. From there, tubes sucked the waste through the bowels of the ship, to the digester, where it became methane gas for cooking, and compost for the farm. It was best not to think too hard about how they managed the biomass on the Hive.

			No one inside spoke; they were too busy holding their breath. Travis bore down, voiding his bladder as fast as he could, then zipped up and staggered back out into the relatively clear air of the corridor. He hurried back to his bed and plopped onto his back. He didn’t bother pulling the curtain across the railing he had fashioned from salvaged wire.

			“That you, Trav?” said a rough voice.

			He glanced over to the next bed. Alex was sitting up in his bunk, with his legs thrown over the side. The scarf he normally wore over his face hung loosely over his chest. In the weak light, Travis could see the tight skin on his friend’s right cheek and chin, where doctors had removed the melanomal cancer. Ten years ago, Alex had been one of the best-looking kids on the ship, but the cancer had taken part of his face—and, Travis sometimes thought, part of his mind.

			“What happened to your head?” Alex asked.

			“Ran into a Hell Diver.”

			“You kiddin’ me, man? One that knew your dad?”

			Travis shook his head. “Maybe. I don’t know.”

			Alex snorted. “Whatever. They’re all the same. And they’re all going to pay.”

			Travis closed his eyes. He didn’t want to think about his dad right now, or what he must do to help the lower-deckers. Nor did he want to talk to his crazy-ass friend. He just wanted to sleep off the ’shine so he could visit his brother in the morning.





SEVEN


			Tin glanced at X as they walked down the corridor to the school. He wanted to tell him he didn’t need an escort, that he could get there just fine on his own, but it didn’t matter. The diver wasn’t much different from his dad: bullheaded. But at least, his dad had listened to him. X wouldn’t listen even if Tin had something to say. He was too selfish for that. X hadn’t always been this way. He had changed. Now he was nothing but a barely functioning drunk.

			So Tin kept his mouth shut and his head down, especially at school. The other kids teased him and made fun of his hat. But they didn’t know his secret. His hat wasn’t just a hat. It had a force field that protected him from their comments. They bounced right off. He knew because his dad had told him so when he made it.

			“Come on,” X said, reaching out for the boy’s hand when they came to the next intersection. Dozens of residents were trying to squeeze through the clogged hallway at once.

			Tin hesitated, suddenly terrified. Everything seemed bleaker, darker. Had engineering turned off more lights? Even in the dimness, he caught a glimpse of the purple bags rimming X’s eyes. He looked exhausted. Tin had heard him stumble in around nine, but that ruckus hadn’t kept him awake—it was the sound of X puking. The sound made him shiver. It reminded him that he was an orphan stuck with a boozer.

			“Tin, let’s go,” X insisted, grabbing him by the hand and pulling him through the crowd.

			They kept to the right, hugging the wall. The school was past the medical bay. He hated walking by the glass doors. Each time, it seemed as if more people were there, waiting for a doctor—more people sick with cancer or the cough.

			Tin sneaked a look as they passed the clinic. The lobby was already full: young and old, men and women. Cancer didn’t discriminate. Neither did the cough.

			He looked away and continued toward the sagging yellow sign that read “School.” Parents lingered outside the entrance, hugging their children before rushing off to their jobs. Tin looked up at X. The guy would never be a parent to him. He couldn’t even take care of himself.

			And he hadn’t been able to save Tin’s dad, either.

			“Have a good day, kid,” X said.

			Tin hiked the backpack farther up on his shoulders and walked past him. He felt in the tool pouch on his belt and pulled out the old coin his father had given him. One side had a bird, the other a man’s face. Both were almost worn away. Tin didn’t know who it was supposed to be or how much the coin had once been worth, but rubbing its smooth surface always made him feel better.

			There’s a difference between fighting for what you believe in and killing for what you believe in. Violence is never the answer.

			He had never found the right moment to ask his father what he had meant when he spoke those words two years ago, after the riots. But he would never forget the line.

			“See ya later, X. Have a great day,” X said to his back.

			The boy shrugged it off. X meant well, but in a few years Tin would apply for a job in engineering and have his own room assigned to him. He was only ten, but he was good at building things out of spare parts: robots, grow lights, toys, and computers. And they were accepting recruits younger and younger. The ship needed him, just as it had needed his dad.

			Tin slipped the coin back in the pouch and zipped it shut. He hustled through the open door, leaving X in the hallway.

			The compartment was separated into four classrooms. His was at the end of the passage on the right. A group of kids were gathered outside the door, blocking the entrance. He avoided eye contact and tried to slip between them.

			A tall, slender frame stepped in his way. “Hey, Tin!” Andrew said. “Where ya headed?”

			Tin wanted to say, Where do you think I’m going, idiot? But he just pointed over Andrew’s shoulder.

			He knew what came next, and didn’t even bother trying to stop Andrew’s hand. The tinfoil hat fell to the floor. The other kids chuckled. Tin took a step backward and stooped to pick up the hat, but a pair of hands beat him to it.

			He glanced up and saw Layla Brower. A curtain of shoulder-length brown hair fell across her face, but it didn’t hide her perfect smile.

			She straightened and handed Tin his hat.

			“Why don’t you troglodytes find something else to do?” Layla said. “Maybe make yourselves useful. You know, if you put your heads together, you might be able to fix a broken shit can or something.”

			“Oh, did your dad teach you how to do that?” Andrew shot back. “He works in the sewers, right?”

			Layla’s face turned pink, and Tin wondered whether she was going to slug the boy. Her hands shook at her sides, but before she could react, the door swung open.

			Professor Lana stepped into the hall, let out a weary sigh, and waved the kids in.

			“Class started two minutes ago,” she said. Her scowl deepened, accentuating every wrinkle in her face. “Now, come on,” she said. “We have things to learn today.”

			The other kids laughed derisively. Tin had heard them call her a witch and worse in hushed voices. But she wasn’t so bad. She had always treated him fairly. She winked at him as he sneaked past Layla and Andrew. Hurrying into the room, he slid into his chair and put his hat back on.

			Layla came in a second later. She took a seat beside him, and Tin spoke for the first time in days.

			“Thanks,” he whispered.

			* * * * *

			Commander Weaver jerked awake in a snowbank that had drifted up against one of the domed concrete warehouses. The densely packed snow had likely saved his life.

			He could feel his heartbeat pounding in his temples. When his vision finally cleared, he saw the wall of snow rolling west, crossing into the frozen waste beyond the city.

			Then he remembered Jones.

			Weaver pulled his arm out of the snow and found the rope end knotted to his belt. He gave it a tug.

			“Jones!” Weaver shouted over the comm.

			No response. He wriggled free of the snowbank and slid down to the ground, his boots sinking into powder that came up to his ankles.

			“Jones! Can you hear me?”

			A voice, half drowned out by static, crackled over the channel. The prayer Jones was mumbling into the comm sounded like the same one he had whispered back in the warehouse.

			“Where are you?” Weaver shouted.

			“I don’t know. I can’t see anything,” Jones finally said. “I’m …” He paused. “I’m stuck.”

			Weaver checked the minimap on his HUD. The beacon put Jones only a few hundred feet south of the warehouses. He brushed off his suit to check that nothing was broken, then looked at his minicomputer. All systems were functioning, but his battery level was dropping. Without power, he would eventually freeze.

			The thought prompted a surge of adrenaline that made him forget his headache. He worked his way through the deep snowdrifts, his boots sinking deeper with every step. Within minutes, he was knee-deep. He pushed ahead until the drifts were almost up to his crotch.

			“I can’t fucking move!” Jones yelled. “Help me!”

			Weaver paused to catch his breath. “I’m coming. Just hold on.” Between breaths, he glimpsed motion in the dark sky. For a moment, he thought he saw something with wings, but a lightning flash revealed an empty horizon. He pushed on, plowing ahead into the drifts. Each stride was harder than the last, and the fresh powder seemed denser, hardening around him like concrete.

			Frantic now, he used his arms to clear some of the pack in front of him. He could see the tip of Jones’ green helmet. Fighting through the last few feet, he finally closed the gap.

			Weaver dug around Jones’ helmet, then freed his arms and chest. Now with Jones helping clear the pack, they eventually got him standing.

			Weaver looked him up and down. “You okay?”

			“Yeah, I think so.”

			Weaver twisted around in the snow to look at the dozens of domed warehouses. Somewhere among those concrete beehives were the fuel cells and pressure valves they needed. He noted the location of the crate on his HUD. It was close—less than a quarter mile away. But with the buildings closer, he decided to abandon the heavy weapons for now and go straight for the goods.

			“Let’s go,” Weaver said. Working his way back the way he had come, he stopped at the first dome. “We need to split up,” he said. “Keep radio contact and let me know if you find anything.”

			Jones nodded and shook off a layer of snow. “Good luck, sir.”

			As Weaver turned to run, a faint sound caught his ear. The distant high-pitched screech was unmistakable. But this wasn’t coming from the ground. It was coming from the sky.

			“Wait,” Weaver said.

			Both men scanned the clouds.

			“You think someone’s really listening to all those prayers?” Weaver asked.

			Jones nodded. “Absolutely, sir.”

			“Good. Do me a favor and say one for us and the ship.”

			* * * * *

			X stood in the training bay, directly over the white arrow symbol of the Hell Divers. He had a notepad in his hand. He had seen each of the three divers standing in front of him, but he knew little about them. The teams trained independently from one another. They all shared the same facility, but there wasn’t a lot of mingling—not during training, anyway.

			Jordan had plucked members from Team Apollo and Team Angel, just as X had expected. He looked them over without saying a word. On the left was Magnolia Katib. She wore a black jumpsuit and, over that, a gray coat held together by chains. Half his age, probably only twenty-one or twenty-two, she had shoulder-length black hair streaked with blue highlights. Her thin lips were coated in purple lipstick, and her electric-blue eyes were rimmed in heavy dark liner. The makeup was black market—expensive and hard to get hold of. Her vibe gave him the creeps.

			Reaching into her coat, she pulled out a metallic pin and twirled it between her fingers. “You’re freaking me out mister. You gonna say something, or what?”

			“Shit, and here I was sorta thinking the same thing about you,” X said. He glanced down at his notepad and skimmed the file that he had already memorized. “Says you’re a thief. You can sneak in and out of places. And you’re good with electronics.”

			She cracked a grin. “Yeah, that’s right. Why—got a blown diode?”

			“Let me guess: it was either this or the inside of a prison cell.”

			X didn’t wait for her response. As the woman’s cocky grin withered, he moved on to Clint Murphy. The engineer was a head shorter than she, but his outfit was every bit as striking. A pair of crimson goggles hugged his receding hairline. His eyes darted back and forth, scanning the room, reminding X of a jonesing stim addict. Nice. Command had given him a thief and an anxiety case.

			“You’re an engineer, Clint?”

			“Y-yes sir. That’s r-right.” He repositioned his goggles and scratched his thin, curly hair. “People call me Murph.”

			X turned to Sam Barker. The third diver, at least, held some promise. Dark-skinned and muscular, he stood ramrod straight even at parade rest. He had rolled up the sleeves of his skintight gray shirt to show the Militia shield tattoos on both biceps.

			Sam stared ahead, his gaze unwavering. He was a soldier, through and through.

			“Says in your file you were instrumental in quelling the riots a few years back.”

			Sam dipped his chin. “I was in the first wave into the farms.”

			X knew what that meant. The man had seen people die. He would fit right in on Team Raptor. The others were going to take some work. X had his task cut out for him.

			“Welcome to Raptor,” X said in the sincerest tone he could muster. Tucking his notepad back in a cargo pocket, he waved the group toward the wind cylinders in the center of the room. When he got there, he propped his shoulder against the glass. He looked at his new team in turn and said, “How many dives you got under your belts?”

			“Seventeen,” Magnolia said in a proud voice.

			She had attitude to spare … like Rhonda. For a moment, he saw her superimposed there, staring defiantly back at him the way she had done so many times after one of their arguments. He blinked away the memories and looked to the engineer.

			“Fourteen,” Murph said.

			“Ten, sir,” said Sam.

			X had more than twice as many dives as the three of them combined. He had to remind himself that this wasn’t unusual. Will and Rodney had been in the same position as the divers standing in front of him. Indeed, Aaron was the only diver on the Hive who had even come close to the number of jumps X had completed.

			Murph took a half step forward. “Commander?”

			X glanced up from his notepad. “What?”

			“I just wanted to say I’m sorry to hear about your team. I want you to know I’m glad to be here.”

			X nodded and glanced at Magnolia, catching her in a smirk. She flicked her hair out of her face and started spinning her toy again.

			“What the fuck is that?” X asked. He snatched it from her hand.

			“It’s a lock pick, man.” She held out her hand. “And it’s mine.”

			He clenched his jaw. “Magnolia, you have three choices. You can call me ‘X,’ ‘Commander X,’ or ‘sir.’ I don’t much give a shit which one, but that’s it. Got it?

			She nodded, and he dropped the instrument back in her palm.

			“How many dives have you made, sir?” Sam asked.

			“Ninety-six. Now, do you suppose that’s all luck?”

			Murph raised a hand.

			“It was a rhetorical question,” X said. “I have survived because I learned from my mistakes and the mistakes of others. Hell Divers are rarely afforded that luxury. You all have an advantage: you get to learn what not to do before you saddle up in the launch bay again. I don’t know what you learned on your other teams, and again, I don’t much care. Because you’re going to learn my way of doing things.”

			X gave this a moment to sink in and then said, “Diving requires more than courage. You have to bury your fear and realize there is more to life than your own survival. We dive for humanity. So get those selfish thoughts out of your mind,” he said, holding Magnolia’s gaze an extra beat.

			She rolled her eyes.

			X almost rose to the bait, then stopped himself. “Listen up, everyone. I’m here to train you and keep you alive when the time comes.”

			“Like you did your old team?” Magnolia muttered.

			“Excuse me,” X said. “What did you say?”

			Magnolia tipped her head back, uncertainty in her wide eyes. “I said you couldn’t keep your old team alive.”

			“Captain Ash dropped us into a fucking electrical storm,” X said. “My team was dead before they ever got to the surface.”

			Magnolia nodded and took a step backward. “I’m sorry.”

			X doubted it. But at least, he knew where he stood with his new team. They had about as much confidence in him as he had in them. And why should they feel any differently? They were replacing men he couldn’t save.

			“I don’t expect you to trust me,” X said. “But I do expect you to listen—”

			A voice over his shoulder cut him off. “Commander X!”

			He turned to see Lieutenant Jordan, flanked by two Militia soldiers, coming across the room.

			“Commander X,” Jordan repeated, stopping a few feet from him. He seemed uncharacteristically agitated. “Captain Ash would like to see you.”

			X reached for his earpiece and realized he had left it in his locker. “I’m almost done here,” he replied.

			“She needs to see you now,” Jordan insisted.

			X could read the urgency in Jordan’s eyes, and he doubted it was some half-assed rumor of civil unrest. The captain didn’t want to talk about a food shortage or a problem with the ship. This was about Hades.

			* * * * *

